ball,dribbling
72,63
78,78
78,81
75,72
77,74
79,75
73,69
78,80
77,78
66,52
78,78
33,20
75,76
71,71
21,8
78,80
23,17
74,74
58,36
74,76
77,77
64,43
73,68
75,76
20,14
77,74
77,75
75,70
76,76
81,80
76,77
80,81
76,77
64,59
64,59
62,55
78,79
74,73
75,74
79,75
73,75
67,57
32,13
73,73
79,79
63,53
73,69
75,71
79,73
73,67
73,76
77,81
80,80
78,81
77,70
18,11
62,58
60,52
80,76
78,81
79,78
75,81
83,82
77,78
75,75
77,65
54,49
76,74
70,49
71,78
16,16
60,43
78,80
79,78
23,18
76,75
75,69
55,41
79,84
80,78
63,37
79,84
87,86
79,69
81,80
77,76
80,82
77,79
72,67
19,14
75,76
79,82
73,72
76,72
77,78
77,78
77,71
78,78
78,79
30,27
76,81
75,75
76,73
61,46
78,75
82,81
73,71
77,81
77,73
81,79
81,75
76,76
74,71
78,70
15,11
74,73
75,66
73,75
73,71
61,37
21,13
76,82
54,49
72,65
75,66
67,55
77,73
74,76
68,67
79,77
71,67
72,69
76,75
76,76
69,66
82,77
76,79
80,70
68,66
78,77
78,78
60,44
76,78
56,48
69,73
62,55
23,15
75,73
76,78
77,81
71,35
74,68
78,78
71,70
77,75
73,75
73,75
59,44
75,74
75,77
21,11
77,78
66,59
79,79
79,83
66,47
78,65
73,69
64,50
75,67
75,68
72,67
28,25
78,76
72,60
78,76
76,76
17,15
78,70
43,47
74,80
25,12
70,59
69,67
64,60
78,80
77,77
77,75
75,79
80,80
68,58
20,16
28,15
73,79
75,74
76,73
51,41
76,75
76,75
75,72
73,67
76,76
76,77
74,82
67,64
73,72
75,68
83,83
74,66
77,73
18,13
75,70
59,48
72,71
68,36
76,74
78,75
78,75
75,72
74,70
73,72
76,74
60,38
75,77
63,35
69,53
73,75
73,86
80,76
78,79
61,48
67,66
78,79
71,65
79,77
74,70
23,13
75,69
74,74
76,75
71,67
73,72
60,52
75,77
12,13
75,72
69,62
49,45
55,48
72,67
72,75
74,68
68,62
80,83
22,7
72,59
77,85
79,74
77,75
21,17
73,71
78,77
80,82
76,69
75,77
80,80
73,69
79,80
64,54
74,73
75,76
70,64
76,78
70,66
23,11
77,77
69,65
78,77
78,77
69,67
76,79
72,72
75,74
76,69
55,49
78,79
73,73
76,78
74,78
76,77
73,75
74,80
15,11
75,71
66,64
69,51
75,75
73,62
80,83
76,78
70,74
53,42
76,72
80,75
72,61
75,73
73,74
72,73
70,65
70,61
65,55
71,70
59,61
73,67
75,77
74,64
25,15
77,76
56,44
57,45
73,76
76,75
68,62
72,67
69,67
75,69
84,86
73,75
66,71
75,72
77,71
74,68
70,68
79,78
74,73
77,78
22,16
74,67
75,74
75,74
13,22
75,69
75,76
57,49
75,74
71,65
75,69
65,59
73,68
74,67
77,76
76,74
74,76
77,78
19,16
69,67
76,79
23,8
78,77
71,56
70,63
76,73
20,20
71,70
69,59
71,59
22,18
72,74
75,75
55,52
79,76
74,75
76,75
77,75
72,76
58,50
28,11
75,72
74,73
73,75
75,78
74,75
11,18
78,76
76,78
76,72
73,70
65,52
77,77
74,73
65,32
77,75
76,78
76,76
77,76
78,77
74,71
74,73
80,82
83,80
83,80
78,82
64,51
11,8
74,76
74,65
70,65
72,59
79,73
70,72
77,79
76,75
69,64
67,54
78,78
77,77
76,75
77,76
76,73
71,65
58,48
35,12
58,35
76,79
75,81
80,83
76,75
72,65
67,55
78,74
22,12
57,58
78,73
79,83
75,77
80,78
62,51
74,74
65,53
74,76
84,88
70,64
74,69
63,59
78,76
64,49
73,69
24,22
79,80
75,73
70,70
14,13
72,75
72,64
77,75
76,75
73,75
65,56
71,66
75,68
74,71
74,71
72,64
73,75
74,70
80,78
76,74
76,75
74,68
76,74
77,75
68,62
76,75
69,59
75,78
75,76
74,74
73,68
66,60
67,63
74,73
77,72
75,65
76,76
67,54
79,81
74,76
75,70
71,69
58,55
74,74
75,72
76,80
57,33
22,16
78,76
76,71
77,72
25,16
76,80
75,62
74,71
71,77
74,72
74,80
75,48
76,77
74,72
33,16
72,73
77,73
75,76
71,76
68,74
73,78
78,77
62,68
69,65
76,52
77,73
70,70
56,36
66,55
68,67
57,50
74,68
72,74
76,75
74,70
22,20
29,14
72,74
46,35
69,68
68,55
69,57
63,52
71,62
33,13
73,67
32,15
70,68
72,65
75,73
22,23
72,67
75,72
76,71
75,77
71,74
75,75
78,79
72,64
67,63
66,68
75,77
72,73
74,76
66,64
66,64
73,71
71,46
77,75
74,74
28,14
64,69
74,69
71,71
66,57
76,76
66,64
81,77
65,64
67,62
72,69
70,67
75,78
73,75
65,62
58,42
73,74
69,67
75,71
73,72
65,53
76,77
68,71
70,67
72,72
32,21
72,65
63,46
73,69
70,69
22,14
74,76
22,19
75,71
75,76
50,37
71,64
70,78
73,69
58,57
72,72
72,72
14,11
76,76
72,78
79,77
70,70
74,70
68,57
73,68
61,61
70,65
62,56
74,65
70,72
69,66
69,66
36,19
63,59
69,65
70,71
63,47
74,71
71,78
23,14
73,71
74,74
55,33
75,78
73,75
60,46
72,72
76,73
22,16
80,72
50,40
52,30
67,67
23,18
51,36
75,70
51,48
53,37
70,68
20,19
73,76
77,74
76,74
74,70
74,78
75,76
75,72
75,72
74,73
75,72
72,68
58,52
64,55
70,66
73,71
73,72
58,54
74,67
74,77
76,77
69,64
53,44
59,61
67,76
18,14
29,14
68,69
72,74
67,47
74,77
74,74
22,18
22,18
78,72
74,74
74,69
70,59
73,71
16,18
74,71
74,75
69,71
22,11
60,56
73,76
72,71
58,50
71,69
73,70
70,68
75,72
21,16
74,76
76,77
28,15
62,49
78,79
75,77
76,63
75,72
76,75
73,74
76,73
73,72
80,83
75,77
51,42
43,24
70,52
55,52
18,14
77,83
75,76
76,79
20,11
73,70
72,67
74,60
22,14
69,58
74,80
68,62
67,57
75,73
72,70
20,14
61,57
68,66
62,52
81,82
80,69
18,11
72,74
72,74
67,70
75,71
81,87
74,73
70,71
60,63
69,68
69,55
70,75
65,43
72,63
72,76
77,78
74,74
73,77
13,10
60,47
61,50
72,67
75,77
75,78
75,65
72,66
70,65
74,73
70,65
68,72
69,65
74,74
71,70
74,76
64,42
72,76
77,74
77,71
51,45
74,76
68,71
69,47
72,72
73,74
70,70
69,65
59,47
77,73
69,68
72,37
73,74
50,45
73,67
24,21
74,73
71,72
73,75
73,66
73,73
73,72
65,70
79,86
77,68
77,68
70,65
72,70
76,73
71,63
70,70
74,64
67,62
59,32
28,12
75,75
74,72
72,70
25,18
70,78
69,62
68,66
70,71
69,72
75,72
76,78
73,74
66,64
71,72
75,70
73,70
18,12
72,66
74,75
60,53
65,67
71,71
50,39
72,63
74,72
23,10
20,18
74,75
64,58
74,76
75,75
75,73
71,73
73,72
74,77
78,74
73,71
71,72
75,73
69,57
70,69
30,14
71,70
77,75
75,74
33,29
77,74
74,75
24,11
70,69
73,74
73,74
67,67
70,60
72,73
69,61
22,12
56,42
74,74
55,52
68,62
63,58
50,48
76,75
67,61
52,54
72,57
69,73
62,32
23,12
72,68
74,75
78,71
74,72
34,12
76,74
70,69
71,73
69,71
25,13
76,68
76,74
66,69
74,73
72,70
60,27
66,76
64,57
59,68
72,68
19,18
77,72
73,71
47,34
65,60
78,72
71,71
72,64
67,66
75,80
75,79
54,56
20,20
67,64
63,59
65,65
44,38
71,63
69,65
14,22
72,65
70,61
70,61
74,74
75,69
70,77
21,11
73,72
69,77
70,69
68,67
71,74
70,65
70,71
72,70
70,67
73,72
70,74
69,74
75,74
69,66
66,72
73,71
65,69
78,72
75,72
51,45
48,43
70,74
68,67
14,19
69,71
73,75
67,72
62,52
70,75
73,67
24,18
72,71
75,74
69,71
72,75
58,54
73,68
66,60
78,77
61,62
72,69
72,69
52,32
66,59
76,77
66,63
69,72
55,56
21,13
67,63
66,60
71,73
77,62
73,76
26,13
73,71
73,71
71,72
77,74
77,67
59,59
74,72
79,78
65,49
74,73
75,74
76,73
70,69
76,73
20,14
74,76
74,68
70,75
75,69
73,71
66,64
65,53
74,73
24,13
79,68
76,73
65,64
70,66
73,69
70,67
69,68
73,68
62,58
70,70
69,68
63,51
69,70
73,72
64,69
69,65
73,66
76,76
63,58
69,73
77,76
58,50
62,49
74,70
72,74
74,72
75,72
68,66
73,72
49,42
74,76
72,63
71,71
77,76
74,73
47,39
73,70
73,71
73,71
72,73
70,70
60,61
53,51
70,75
68,71
74,67
74,71
66,69
17,14
70,73
71,72
23,21
72,62
76,67
76,72
58,63
75,75
70,69
31,19
74,69
72,75
53,54
24,17
65,47
69,68
73,75
81,80
76,74
77,78
63,60
73,69
52,41
55,55
55,43
58,45
69,70
78,77
58,34
72,76
17,10
65,59
75,73
72,76
75,76
79,81
66,62
73,68
73,75
76,77
77,77
70,67
74,72
71,62
62,51
61,42
75,77
65,64
78,74
13,11
13,11
70,64
76,72
57,63
74,76
72,71
73,74
72,77
44,26
74,75
70,70
57,58
56,48
70,70
75,71
19,18
75,74
62,49
73,64
15,10
75,75
75,78
72,65
68,66
63,42
56,40
62,55
73,74
76,70
55,46
67,60
69,65
75,75
50,50
75,72
75,72
58,46
73,70
70,74
73,68
76,79
68,71
72,75
70,72
73,71
22,17
67,63
75,76
58,50
76,78
73,62
59,51
72,71
21,14
76,76
75,71
48,43
74,73
68,69
71,64
70,71
70,71
75,73
67,61
76,77
74,79
62,59
73,68
59,50
52,48
75,78
72,75
70,74
74,71
78,82
71,70
54,32
75,74
74,68
23,19
29,13
74,75
72,70
66,56
69,62
18,14
70,74
75,75
24,7
70,67
72,72
71,76
72,75
74,75
73,54
75,74
74,74
24,14
72,71
20,20
68,68
71,67
61,57
74,73
30,16
73,71
69,72
66,57
74,71
24,20
62,55
73,68
64,57
70,67
70,68
75,71
67,64
25,10
68,49
59,44
77,81
70,72
70,72
58,49
70,69
72,74
73,75
60,56
71,74
19,14
71,69
21,13
20,16
69,71
69,59
72,70
69,73
75,74
11,13
72,74
57,39
74,71
79,79
72,78
74,75
71,76
67,63
80,80
70,55
70,64
72,77
58,54
64,56
71,72
71,72
72,70
72,75
70,70
68,63
73,69
54,45
14,12
25,16
67,63
64,67
73,71
66,64
23,28
72,77
32,12
68,64
61,41
75,75
77,80
75,74
61,58
68,63
76,75
76,75
27,18
21,9
75,72
75,72
76,75
72,61
75,70
74,66
56,46
75,72
68,72
68,65
76,75
76,77
59,57
71,69
75,73
80,77
68,71
25,13
68,63
70,63
75,77
77,76
75,78
79,79
67,62
70,62
78,73
71,72
77,70
69,59
72,56
73,69
74,71
54,52
74,73
80,80
83,89
73,68
73,64
67,62
78,80
75,74
79,82
76,77
73,71
71,59
30,25
79,80
70,67
71,72
77,71
79,70
70,67
73,76
55,17
70,69
68,67
48,23
77,68
22,18
28,12
74,67
71,70
76,77
71,70
67,63
67,63
72,65
71,75
25,15
64,61
60,45
54,41
70,67
65,45
71,73
67,62
70,60
75,73
74,78
68,64
70,69
70,75
71,67
73,75
67,68
76,68
53,45
69,67
70,67
65,58
70,67
53,50
17,20
21,17
74,76
23,15
74,72
60,51
65,57
50,49
73,75
78,78
19,13
65,58
60,44
58,44
63,56
64,63
73,70
74,72
32,11
71,70
67,65
70,69
78,77
72,62
76,71
55,50
77,78
72,75
78,76
75,71
75,76
68,63
68,73
68,73
74,66
73,75
20,20
74,77
63,50
76,76
74,74
77,78
80,78
73,25
75,55
74,67
78,75
33,19
69,67
76,78
75,76
75,76
67,58
39,25
76,78
75,71
60,38
73,71
72,66
67,58
81,80
75,79
67,64
78,72
74,73
72,74
78,79
60,42
76,77
75,67
75,73
74,76
65,46
65,72
75,75
76,75
62,56
76,76
78,78
70,68
68,70
72,63
75,79
68,48
74,77
69,72
55,48
77,81
74,75
71,70
59,50
70,67
69,68
78,78
70,75
68,65
63,65
19,14
19,14
74,75
72,73
60,40
67,65
73,62
71,70
74,73
55,41
67,66
68,78
67,62
15,12
71,68
67,63
57,61
57,52
21,21
71,73
67,67
56,46
75,72
73,73
60,61
72,74
70,69
74,75
70,68
73,75
58,52
74,71
59,39
58,64
62,47
76,78
69,68
61,63
68,67
72,68
74,77
61,56
75,74
56,53
28,8
71,67
72,65
53,48
73,70
17,14
74,70
77,73
30,17
53,40
66,46
79,78
75,73
75,76
74,75
76,78
80,79
80,79
58,45
70,64
74,74
74,70
71,73
24,15
79,78
69,58
23,14
75,74
73,74
80,74
72,65
18,16
77,71
20,13
75,74
74,62
74,75
79,79
78,79
67,57
80,77
73,70
76,74
72,77
55,41
68,48
74,74
73,75
70,71
66,51
55,32
76,74
74,67
34,31
78,80
72,62
69,63
57,40
73,68
22,13
20,11
71,74
60,60
66,53
74,73
73,74
75,75
30,17
74,75
70,64
71,73
63,60
72,72
71,53
72,68
72,75
75,73
73,70
72,70
64,49
70,71
24,16
24,16
53,61
73,79
48,40
67,69
77,76
68,73
16,12
75,72
60,45
55,37
63,77
75,74
69,64
72,71
67,62
70,66
74,72
74,72
66,65
72,74
74,78
73,77
48,26
73,72
72,71
72,75
73,73
74,72
63,51
69,63
58,46
65,53
75,77
74,66
69,67
73,71
39,20
72,69
56,55
72,70
69,65
78,73
33,14
70,70
68,69
54,24
67,71
69,74
69,76
73,70
71,70
67,68
74,76
63,62
69,68
75,75
74,69
77,74
80,80
80,80
68,68
75,76
75,76
72,70
75,73
77,74
70,63
73,72
74,71
74,74
23,20
80,66
76,74
50,42
78,81
67,66
61,56
75,75
70,67
74,78
73,72
32,11
20,16
68,68
74,67
72,74
74,72
55,49
77,77
22,14
54,38
59,48
72,61
75,74
75,71
76,72
76,74
71,73
74,76
75,67
75,71
70,64
69,61
69,72
69,71
13,13
74,65
74,79
77,75
69,70
56,48
72,71
79,81
76,78
67,73
76,74
56,55
74,75
74,74
64,57
74,72
73,71
72,74
66,68
66,68
67,62
73,75
72,74
72,71
73,72
69,78
70,67
63,59
74,69
74,73
16,11
69,69
50,25
65,57
69,65
69,67
24,13
60,59
63,51
75,83
74,75
60,61
57,53
74,71
65,62
68,56
73,74
75,74
68,63
27,19
70,68
70,73
57,45
70,77
69,58
69,58
74,70
68,65
75,77
56,38
68,64
14,16
30,12
77,77
72,65
71,73
69,67
62,55
77,71
64,49
77,77
67,59
72,73
65,43
74,70
55,50
77,79
73,74
77,77
19,13
58,50
72,73
66,65
75,74
63,44
73,72
73,74
73,75
65,44
70,56
63,44
79,75
79,84
72,71
72,66
80,71
76,71
72,71
69,62
72,80
56,46
77,81
50,46
73,70
74,52
78,76
72,67
75,74
62,61
76,59
71,72
67,63
71,76
23,11
63,48
76,78
76,78
75,75
73,75
74,69
74,75
76,74
70,68
71,77
71,66
82,80
80,77
76,73
75,75
55,55
65,63
75,74
78,77
75,77
72,73
68,74
75,73
59,52
76,74
74,73
77,80
60,58
66,61
77,80
69,71
73,63
20,14
17,20
71,73
75,74
76,72
79,79
76,73
74,68
73,73
71,72
61,62
75,79
70,74
73,75
29,18
65,58
73,71
77,83
25,19
75,75
71,62
61,46
25,14
73,73
68,66
78,78
59,39
70,72
73,71
72,69
76,72
76,72
74,71
74,75
77,73
76,79
71,68
75,76
72,72
77,78
74,75
61,56
72,70
23,17
50,46
18,14
28,11
72,72
80,76
62,47
78,77
73,76
75,71
76,74
56,44
72,72
61,54
77,76
69,71
73,74
73,72
73,72
69,64
80,81
74,78
68,64
69,68
74,71
75,71
68,64
75,74
77,64
48,35
71,70
79,74
74,71
76,74
70,55
68,70
57,48
78,79
73,66
60,52
71,72
76,66
64,59
67,66
58,47
73,66
76,79
65,62
69,71
69,71
60,50
24,17
66,44
75,80
76,74
74,74
77,80
70,69
76,78
70,75
77,74
61,60
76,75
73,71
71,63
20,14
78,69
76,75
73,76
63,57
74,78
60,49
64,59
65,59
54,43
70,65
67,73
73,77
75,76
69,74
73,73
71,68
73,76
72,68
26,12
75,80
79,80
75,75
72,74
75,70
78,78
48,31
74,80
62,44
56,47
69,68
68,64
72,75
77,82
77,73
74,74
77,75
78,77
70,72
73,63
